Tipitaka (南傳)巴利大藏經 (Tipi.taka) (The Pali Canon)

   Sutta Pitaka 經藏 (Sutta Pi.taka) (The collection of discourses):

      Khuddaka-nikaya 小部 (Khuddaka-nikaaya)

             Sutta-nipata 經集 (Sutta-nipaata)
----------------------------------------------------------------------------

第一品　蛇品
44 拋棄在家人的標誌，猶如俱毗陀羅樹葉落盡；果敢地斬斷在家人的束縛，讓他像犀牛角一樣獨自遊蕩。
45 如果得到一位聰明睿智的朋友，品行端正的同伴，那就應該克服一切險阻，愉快地，自覺地與他同行。
46 如果得不到一位聰明睿智的朋友，品行端正的同伴，那就像國王拋棄征服的王國，讓他像犀牛角一樣獨自遊蕩。
47 確實，我們稱讚朋友的益處，應該結交高於自己或同于自己的朋友，得不到這樣的朋友，也應該過清白的生活，讓他像犀牛角一樣獨自遊蕩。
48 看到金匠精心製造的一對明晃晃的金鐲，在同一打手臂上互相碰撞，讓他像犀牛角一樣獨自遊蕩。
49 同樣，我與同伴在一起，也會胡說和謾罵。看到這種將會出現的危險，讓他像犀牛角一樣獨自遊蕩。
50 愛欲花樣繁多，甜蜜迷人，以醜陋或美麗的形式攪亂人心。看到愛欲的危險，讓他像犀牛角一樣獨自遊蕩。
51 這種愛欲對我來說是瘟疫，膿瘡，災禍，疾病，利箭和恐懼。看到這種愛欲的可怕，讓他像犀牛角一樣獨自遊蕩。
52 冷熱饑渴，風吹日曬，牛虻長蟲，克服這一切，讓他像犀牛角一樣獨自遊蕩。
53 猶如一頭魁偉的花斑大象離開象群，在林中隨意生活，讓他像犀牛角一樣獨自遊蕩。
54 熱衷交往並不能獲得片刻解脫，聽從太陽親屬（指佛陀）的話，讓他像犀牛角一樣獨自遊蕩。
55 我已經超越爭論，找到法門，走上正道，獲得智慧，無須他人指引，讓他像犀牛角一樣獨自遊蕩。
56 不貪婪，不欺騙，不渴求，不虛偽，摒除污濁和癡迷，對整個世界無所企求，讓他像犀牛角一樣獨自遊蕩。
57 避開心術不正，行為不端的壞朋友，不要與執著的，懈怠的人交往，讓他像犀牛角一樣獨自遊蕩。
58 應該結交學問淵博，恪守正法，高尚聰明的朋友；應該明瞭事義，消除疑慮，讓他像犀牛角一樣獨自遊蕩。
59 不裝飾打扮，不嚮往世間的娛樂和欲愛，不涉足繁華之地，言語真實，讓他像犀牛角一樣獨自遊蕩。
60 拋棄兒子，妻子，父親和母親，拋棄錢財，穀物和親屬，拋棄一切愛欲，讓他像犀牛角一樣獨自遊蕩。
61 智者懂得：“這是束縛，其中幸福很少，快樂很少，痛苦倒是很多。這是釣鉤。”讓他像犀牛角一樣獨自遊蕩。
62 衝破這些桎梏，猶如水中魚兒衝破魚網。猶如火苗不再返回燃燒過的地方，讓他像犀牛角一樣獨自遊蕩。
63 目不斜視，足不躊躇，守住感官，保護思想，不懷欲望，不受燒烤，讓他像犀牛角一樣獨自遊蕩。
64 拋棄在家人的標誌，猶如波利質多樹（指天國中的珊瑚樹）拋棄樹葉，穿上黃袈裟出家，讓他像犀牛角一樣獨自遊蕩。
65 不貪圖美味，不猶豫動搖，不養育他人，挨戶行乞，心無牽掛，讓他像犀牛角一樣獨自遊蕩。
66 摒棄心中五蓋，清除一切污點，獨立不羈，斬斷愛和恨，讓他像犀牛角一樣獨自遊蕩。
67 拋棄快樂和痛苦，也拋棄從前的喜悅和煩惱，達到無憂無樂，安寧，純潔，讓他像犀牛角一樣獨自遊蕩。
68 竭力獲得至善，誠心誠意，行動積極，勤奮努力，堅韌不拔，讓他像犀牛角一樣獨自遊蕩。
69 堅持隱居和修禪（指靜慮沉思），堅持正法，洞察生存的危險，讓他像犀牛角一樣獨自遊蕩。
70 企求滅寂欲望，謹慎，聰明，博學，深思，知法，自製，努力，讓他像犀牛角一樣獨自遊蕩。
71 猶如獅子不怕聲響，風兒不怕羅網，蓮花不怕污水，讓他像犀牛角一樣獨自遊蕩。
72 猶如獸王獅子四處遊蕩，以利牙征服眾獸，而棲息在僻靜之處，讓他像犀牛角一樣獨自遊蕩。
73 始終保持仁慈，寧靜，憐憫，超脫和忻悅，不受整個世界干擾，讓他像犀牛角一樣獨自遊蕩。
74 摒棄愛欲，忿怒和癡迷，斬斷種種束縛，不懼怕生命的滅寂，讓他像犀牛角一樣獨自遊蕩。
75 人與人交往為謀私利，不謀私利的朋友今日難得，謀私利的人不純潔，讓他像犀牛角一樣獨自遊蕩。

第四章 耕者婆羅豆婆遮經
如是我聞，從前，世尊曾經住在摩揭陀國南山一個名叫愛迦拿勒的婆羅門村中。那時，正值播種季節，耕者婆羅豆婆遮婆羅門的五百架犁都套上了軛。這天早上，世尊穿好衣服，帶上缽和袈裟，來到耕者婆羅豆婆遮婆羅門幹活的地方。那時，耕者婆羅豆婆遮婆羅門正在分發食物。世尊走到分發食物的地方，站在一旁。耕者婆羅豆婆遮婆羅門看見世尊站著乞食，便望著他，說道：“哦，沙門！我耕田，我播種，耕了，種了，我有吃的。沙門！你也應該耕田，你也應該播種，耕了，種了，你就有吃的。”“婆羅門啊！我也耕田，我也播種，耕了，種了，我有吃的。”“可是我們不曾看見世尊喬答摩的軛，犁，犁頭，刺棒和耕牛。”世尊喬答摩又重複說道：“婆羅門啊，我耕田，我耕種，耕了，種了，我有吃的。”然後，耕者婆羅豆婆遮婆羅門用偈頌對世尊說道：
76 “聲稱自己是耕者，我們未見你耕種，請你說說耕種之事，讓我們知道你如何耕種。”
77 “信仰是種子，苦行是雨水，智慧是我的軛和犁，謙遜是犁把，思想是轅軛，意念是我的犁頭和刺棒。
78 “控制身體，言語謹慎，飲食有節，我以真話作砍刀，柔順是我的解脫。
79 “勤奮是我駕轅的牛，運載解脫，一直往前，永不返回；到達那裏，沒有悲哀。
80 “進行這樣的耕種，它結出永恆之果；凡這親友耕種的人，他擺脫一切痛苦。”
　　然後，耕者婆羅豆婆遮婆羅門用大金碗盛滿牛奶粥，遞給世尊，說道：“請世尊喬答摩吃牛奶吧！世尊是位耕者，因為世尊喬答摩的耕種結出永恆之果。”
81 “由吟誦偈頌而得到食物，我是不能吃的。婆羅門啊，那樣做，對智者是不合正法的。佛陀們（指智者們與覺者們）拒受由吟誦而得到的食物。婆羅門啊！只要正法存在，這就是一條準則。
82 “對於滅寂煩惱，摒棄惡習，獲得圓滿的大仙，你應該提供另一種食物和飲料，因為這是渴求功德者的福地。”“那麼，喬達摩啊！我把這牛奶粥給誰呢？”“婆羅門啊！在這神界，魔界和梵界中，在這沙門，婆羅門，神和人中，我沒有看到哪一個喝了牛奶粥能消化的，除了如來，或如來的北子。所以，婆羅門啊！你或是把牛奶粥倒在無草的地方，或是倒在無生命的水中。”於是，耕者婆羅豆婆遮婆羅門把牛奶粥倒在無生命的水中。而倒入水中的牛奶粥嘶嘶作響，冒出濃煙，確實，被曬了一整天的犁頭扔進水裏，就會嘶嘶作響，冒出濃煙，這倒在水中的牛奶粥也是這樣，嘶嘶作響，冒出濃煙。耕者婆羅豆婆遮婆羅門誠惶誠恐，汗毛直豎，走到世尊那裏，向世尊行觸足禮，然後對世尊說道：“妙極了，喬答摩！ 妙極了，喬答摩！正像一個人扶正摔倒的東西，揭示隱蔽的東西，給迷路者指路，在黑暗中舉著油燈，讓那些有眼者能看到達東西，世尊喬答摩以各種方式說法。我要皈依世尊喬答摩，皈依法，皈依比丘僧團。我要在世尊喬達摩面前出家，我要得到具足戒，”於是，耕者婆羅豆婆遮婆羅門果真在世尊面前出了家，果真得到了具足戒。在得到具足戒之後不久，可尊敬的耕者婆羅豆婆遮獨自過著隱居生活，凝思靜慮，精進努力。不久，便通過自己的智慧，在這世親證和達到梵行的最高理想，正是為此目的，善男子們才正確地離家出家。他感到自己已經滅寂生存，完成梵行，做了該做的事，在這世上再無別事。這樣，可尊敬的耕者婆羅豆婆遮成為又一個阿羅漢。

第五章 貢陀經
83 金匠貢陀說道：“我問大智者、牟尼、法主、人中之傑、上乘禦夫、地無欲者佛陀；世上有多少種沙門？請告訴我。”
84 世尊說道：“有四種沙門，此外沒有第五種，貢陀啊！我作為目睹者，告訴你這四種沙門：勝道者、示道者、命道者、汙道者。”
85 金匠貢陀說道：“佛陀們稱什麼樣的人為勝道者？示道者怎樣無與倫比？請你告訴我，什麼是命道者？然後再告訴我，什麼是汙道者？”
86 世尊說道：“消除疑惑，擺脫痛苦，樂在涅磐，棄絕貪欲，是人界和神界的導師，佛陀們稱這樣的人為勝道者。
87 “在這世上，懂得什麼是至高者，並宣講和闡述正法，他們是斬斷疑惑、摒棄欲望的牟尼，佛陀們稱這第二種比丘為示道者。
88 “遵循法句闡明的生活道路，自製，專心，言論無可指謫，佛陀們稱這第三種比丘為命道者。
89 “偽裝有德，魯莽唐突，辱沒家族，膽大妄為，虛偽欺詐，不能自製，嚼舌多嘴，裝模作樣，這種人就是汙道者。
90 “在家人，聖賢的學生，有學問者和智者瞭解了這四種沙門，目睹這四種沙門是這樣的， 就不會拋棄自己的信仰，他們怎會將高尚和卑下，純潔與污穢一視同仁呢？”

第六章 毀滅經
　　如是我聞，從前，世尊曾經住在舍衛城給孤獨園的逝多林裏。這天夜晚消逝時，有一位美麗的神靈照亮整座逝多林，走到世尊那裏，行禮問安，站在一旁。然後，這位神靈用偈頌對世尊說道：
91 “我們請教喬達摩關於人的毀滅，我們前來詢問世尊：毀滅的原因是什麼？”
92 “生存容易明白，毀滅也容易明白：熱愛正法的人生存，仇視正法的人毀滅。”
93 “我們懂得這個了，這是第一種毀滅。世尊啊！請說說第二種毀滅的原因是什麼？”
94 “他親近惡人，不親近善人。他熱衷惡行，這是毀滅的原因。”
95 “我們懂得這個了，這是第二種毀滅。世尊啊！請說說第三種毀滅的原因是什麼？”
96 “生性嗜睡，喜歡聚會，萎靡不振，懈怠懶惰，好發脾氣，這種人是毀滅的原因。”
97 “我們懂得這個了，這是第三種毀滅。世尊啊！請說說第四種毀滅的原因是什麼？”
98 “生活富裕，但不瞻養青春己逝的年邁父母，這種人是毀滅的原因。”
99 “我們懂得這個了，這是第四種毀滅。世尊啊！請說說第五種毀滅的原因是什麼？”
100 “用謊言欺騙婆羅門，沙門或其他行乞者，這種人是毀滅的原因。”
101 “我們懂得這個了，這是第五種毀滅。世尊啊！請說說第六種毀滅的原因是什麼？”
102 “有很多財產，有金子，有食物，但獨自享用這些好處，這種人是毀滅的原因。”
103 “我們懂得這個了，這是第六種毀滅。世尊啊！請說說第七種毀滅的原因是什麼？”
104 “以出身自傲，以財富自傲，以家族自傲，看不起自己的親友，這種人是毀滅的原因。”
105 “我們懂得這個了，這是第七種毀滅。世尊啊！請說說第八種毀滅的原因是什麼？”
106 “沉湎於女色，愛喝酒，好賭博，將一切所得揮霍一空，這種人是毀滅的原因。”
107 “我們懂得這個了，這是第八種毀滅。世尊啊！請說說第九種毀滅的原因是什麼？”
108 “不滿意自己的妻子，與妓女廝混，與他人的妻子廝混，這種人是毀滅的原因。”
109 “我們懂得這個了，這是第九種毀滅。世尊啊！請說說第十種毀滅的原因是什麼？”
110 “青春己逝，還將乳房如同町婆羅果的女子帶回家；出於對她的猜忌而不能安睡，這種人是毀滅的原因。”
111 “我們懂得這個了，這是第十種毀滅。世尊啊！請說說第十一種毀滅的原因是什麼？”
112 “對嗜酒和揮霍的女人或男人推崇備至，這種人是毀滅的原因。”
113 “我們懂得這個了，這是第十一種毀滅。世尊啊！請說說第十二種毀滅的原因是什麼？”
114 “出生在剎帝利家族，財產微薄，野心很大，渴求在這世上取得王國，這種人是毀滅的原因。
115 “智者聖人具有洞察力，考慮到世上這些毀滅，嚮往極樂世界。”

第七章 無種姓者經
　　如是我聞，從前，世尊曾經住在舍衛國城給孤獨園的逝多裏。這天早上，世尊穿好衣服，帶著缽和袈裟進入舍衛城乞食，那時，拜火者婆羅豆婆遮婆羅門家中點燃了火，正在祭祀。世尊挨家沿戶乞食，向拜火者婆羅豆婆遮婆羅門的家走來。拜火者婆羅豆婆遮婆羅門看見世尊從遠處走來，他望著世尊，說道：“站在那裏，禿頭！站在那裏，沙門！站在那裏，無種姓者！”聽了這話，世尊對拜火者婆羅豆婆遮婆羅門說道：“婆羅門啊！我你懂得無種姓者，或無種姓者的行為嗎？”“喬答摩啊！我確實不懂得無種姓者，或無種姓者的行為，請世尊得答摩為我說法，讓我懂得無種姓者，或無種姓者的行為。”“那麼，婆羅門啊！好好用心聽著！我講給你聽。”拜火者婆羅豆婆遮婆羅門回答世尊道：“好的。”於是，世尊說道：
116 “懷有怒氣，懷有敵意，邪惡狡詐，見解錯誤，弄虛作假，應該知道這種人是無種姓者。
117 “在這世上，傷害各種生物，無論是一次生者，還是兩次生者，毫不憐憫眾生，應該知道這種人是無種姓者。
118 “圍攻侵害鄉村和城鎮，以壓迫者聞名，應該知道這種人是無種姓者。
119 “如果在鄉村或森林，偷取他人的財物，據為己有，應該知道這種人是無種姓者。
120 “確實借了債，但要還債時，跑掉了，說道：我沒欠你債，應該知道這種人是無種姓者。
121 “貪圖一點小財，殺害路上行人，取得那點小財，應該知道這種人是無種姓者。
122 “為自己，為別人，或為錢財，出面作證時提供偽證，應該知道這種人是我種姓者。
123 “出沒在親戚或朋友的妻子中，或強逼，或引誘，應該知道這種人是無種姓者。
124 “生活富裕，但不贍養青春己逝的年邁父母，應該知道這種人是無種姓者。
125 “用言語傷害或激怒父母、兄弟、姐妹和岳母，應該知道這種人是無種姓者。
126 “別人請教有益之事，他教唆無益之事，說話遮遮掩掩，應該知道這種人是無種姓者。
127 “做了壞事，一心希望別人沒有發覺，行動鬼鬼祟祟，應該知道這種人是無種姓者。
128 “到了別人家裏，享用各種美味，而別人來到他家，卻不肯款待，應該知道這種人是無種姓者。
129 “用謊言欺騙婆羅門、沙門或其他行乞者，應該知道這種人是無種姓者。
130 “用言語羞辱在吃飯的時候來到的婆羅門或沙門，不予施捨，應該知道這種人是無種姓者。
131 “滿嘴不實之辭，執迷不悟，貪圖小利，應該知道這種人是無種姓者。
132 “吹噓自己，蔑視他人，因驕傲反顯渺小，應該知道這種人是無種姓者。
133 “暴躁，貪婪，心術不正，妒忌，詭詐，毫無廉恥，膽大妄為，應該知道這種人是無種姓者。
134 “辱罵佛陀或佛陀的弟子，辱罵行乞者或在家人，應該知道這種人是無種姓者。
135 “沒有成為阿羅漢，卻自稱是阿羅漢，他是梵界中的竊賊，最卑鄙的無種姓者。我講給你聽的這些人都是所謂的無種姓者。
136 “不是由於出身，成為無種姓者，不是由於出身，成為婆羅門，而是由於業，成為無種姓者；由於業，成為婆羅門。
137 “我舉個例子，你門就知道了。舉世聞名的摩登是旃陀羅的兒子，是賤民。
138 “摩登格獲得了難以獲得的至高榮譽，許多剎帝利和婆羅門都去侍奉他。
139 “他己登上神車，進入聖潔的大道，摒棄愛欲和貪求，走向梵界，出身並不阻礙他在梵界獲得再生。
140 “而有些婆羅門出生在書香門第，熟悉經典，但他們經常作惡，被人發現。
141 “在這世，他們受人鄙視；在下世，他們墜入地獄。出身並不阻礙他們墜入地獄或受人鄙視。
142 “不是由於出身，成為無種姓者；不是由於出身，成為婆羅門；而是由於業，成為無種姓者；由於業，成為婆羅門。”聽了這些話，拜火者婆羅豆婆遮波羅門對世尊說：“妙極了，喬答摩！ 妙極了，喬答摩！正像一個人，喬達摩啊！扶正摔倒的東西，揭示隱蔽的東西，給迷路者指路，在黑暗中舉著油燈，讓那些有眼者能看到達東西，世尊喬答摩以各種方式說法。我要皈依世尊喬答摩，皈依法，皈依比丘僧團。請世尊喬達摩接受我為優婆塞。從今以後，我將終生尋求庇護。”

第八章 仁慈經
143 深明事義、達到寂靜境界的人，應該有能力，誠懇，正直，說話和氣，態度和藹，不傲慢。
144 知足，容易供養，少管事，儉樸，感官平靜，聰明，謙虛，不執著家庭。
145 不應該做任何卑賤的事，免遭其他智者譴責。讓一切眾生幸福安全！讓他們快樂！
146 凡有生命者，或強或弱，或長或短，或大或小，或粗或細，
147 或可見或不可見，或近或遠，或生下或有待生下，讓一切眾生都快樂！
148 不要欺騙他人，不要蔑視任何地方的任何人，不要出於忿怒和仇恨而互相製造痛苦。
149 猶如母親用生命保護自己的唯一兒子，對一切眾生施以無限的仁慈心。
150 對整個世界施以無限的仁慈心，無論在高處，低處或地平處，不受阻撓，不懷仇恨，不抱敵意。
151 無論站著、走著、坐著、躺著，毫不糊塗，恪守這一思想，人們說這是人世的梵界生活。
152 不接受謬論，有德，有見識，不貪戀愛欲，那就肯定不會再投胎。

第九章 雪山夜叉經
153 “今天是十五齋戒日”樂山夜叉說，“神聖的夜晚降臨，讓我們去見大名鼎鼎的老師喬達摩吧！”
154 “此人是否對於一切眾生，善於控制自己的思想？”雪山夜叉說，“是否不管符合不符合意願，都能控制自己的思想？”
155 “此人對於一切眾生，善於控制自己的思想。”樂山夜叉說，“不管符合不符合意願，都能控制自己的思想。”
156 “他是否不拿沒給他的東西？”雪山夜叉說，“是否克制自己，善待眾生？是否不懈怠？是否不放棄修禪？”
157 “他不拿沒給他的東西，”樂山夜叉說，“克制自己，善待眾生，不懈怠，不放棄修禪。”
158 “他是否不說謊？”雪山夜叉說，“是否不尖刻？是否不譭謗？是否不胡扯？”
159 “他不說謊，”樂山夜叉說，“不尖刻，不譭謗，不胡扯。”
160 “他是否不染愛欲？”雪山夜叉說，“是否心地純潔？是否克服癡迷？是否洞悉諸法？”
161 “他不染愛欲，”樂山夜叉說，“心地純潔，克服癡迷，洞悉諸法。”
162 “他有知識，”樂山夜叉說，“品行端正，摒棄煩惱，不會再生。
163 “這位牟尼通過言行達到思想的完美，他充滿智慧和德行，你依法讚美他吧！
164 “這位牟尼通過言行達到思想的完美，他充滿智慧和德行，讓我們去見喬答摩吧！
165 “他的雙腿像羚羊，他瘦削，堅定，節食，沒有貪欲，在林中修禪。來吧！我們去見喬答摩。
166 “他像獨來獨往的獅子或大象，不尋求感官享樂。我們去詢問他關於擺脫死亡套索的問題。
167 “他是宣講者，導師，精通諸法；他是擺脫了仇恨和恐懼的佛陀。我們請教喬達摩。”
168 “世界產生於什麼？”雪山夜叉說，“世界與什麼親近？世界執著什麼？世界受苦於什麼？”
169 “世界產生於六（指‘眼耳鼻舌身心’六種感官），雪山夜叉啊！”世尊說，“世界與六親近，世界執著六，世界受苦於六。”
170 “何謂執著，由此世界受苦？我們詢問出路，請說說怎樣才能擺脫痛苦？”
171 “據說世上有五種感官快樂，心是第六種；摒棄這六種感官快樂，就能擺脫痛苦。”
172 “我己如實告訴你們這個世界的出路，我告訴你們，只有這樣才能擺脫痛苦。”
173 “誰能越過水流？”雪山夜叉說，“誰能越過海洋？誰能在下不著地，上無依附的深水中不沉沒？”
174 “有德行，有智慧，鎮定自若，思想深邃，有見識，這樣的人經常越過難以越過的水流。
175 “摒棄欲念，擺脫一切束縛，滅寂歡喜，這樣的人不會在深水中沉沒。”
176 “你看，這位大仙具有深邃的智慧，洞幽察微，不染愛欲，一無所有，擺脫了一切束縛，行走在神聖的道路上。
177 “你看，這位大名鼎鼎的大仙洞幽察微，提供智慧，不染愛欲，無所不曉，聰明睿智，行走在高尚的道路上。
178 “今天，我們確實看到了美麗的光芒升起，看到了這位摒棄煩惱，越過水流的正等覺。
179 “這一千個具有神力，享有聲譽的夜叉全都皈依你，你是我們至高無上的老師。
180 “我們將從這村到那村，從這山到那山，四處遊蕩，向正等覺和法中之妙法頂禮致敬。”

第十章 林主夜叉經
　　如是我聞，從前，世尊曾經住在森林裏林主夜叉的地域裏。一天，林主夜叉走到世尊那裏，對世尊說道：“出來，沙門！”“遵命，朋友！”世尊走了出來。“進去，沙門！”“遵命，朋友！”世尊走了進去。第二次，林主夜叉又對世尊說道：“出來，沙門！”“遵命，朋友！”世尊走了出來。“進去，沙門！”“遵命，朋友！”世尊走了進去。第三次，林主夜叉仍對世尊說道：“出來，沙門！”“遵命，朋友！”世尊走了出來。“進去，沙門！”“遵命，朋友！”世尊走了進去。第四次，林主夜叉還是對世尊說道：“出來，沙門！”“朋友，我不出來了。你想幹什麼就幹吧！”“沙門啊！我要問你一個問題，如果你回答不了，我將搗毀你的思想，撕碎你的心，提出你的雙腳，把你扔到恒河對岸去。”“朋友啊！在這神界、魔界和梵界，在這婆羅門、沙門、神和人中間，我還沒遇見誰能搗毀我的思想，撕碎我的人，提起我的雙腳，把我扔到恒河對岸，朋友啊！你想問什麼就問吧！？於是，林主夜叉用偈頌對世尊說道：
181 “在這世上，什麼是人的最寶貴的財富？遵行什麼，帶來幸福？什麼味兒最美？什麼是人們稱說的最好的生活？”
182 “在這世上，信仰是人的最寶貴的財富；遵行正法，帶來幸福；真理的味兒最美；智慧的生活是人們稱說的最好的生活。”
183 “怎樣渡過水流？怎樣渡過海洋？怎樣克服痛苦？怎樣獲得純潔？”
184 “憑信仰渡過水流，憑勤勉渡過海洋，憑勇力克服痛苦，憑智慧獲得純潔。”
185 “怎樣獲得智慧？怎樣獲得財富？怎樣獲得聲譽？怎樣獲得朋友？從這世到那世。怎樣臨終不悲傷？”
186 “樂於聆聽和信仰達到涅磐的阿羅漢法，勤勉努力，有見識，這樣的人能獲得智慧。
187 “行為正當，有耐心，有活力的人獲得財富，憑真理獲得聲譽，憑施捨獲得朋友。
188 “有信仰的持家者，具備四法：誠實、公正、堅定、慷慨，他從這世到那世，臨終不悲傷。
189 “請去問問其他各位沙門、婆羅門：在這世上，是否有比誠實、自製、慷慨、忍耐更重要的美德？”
190 “何必還要去問其他各位沙門、婆羅門呢？現在我已經懂得將來的利益。
191 “為了我的利益，佛陀來到森林居住，今天我已經懂得在何處施捨能獲得大功果。
